,Unnamed: 0,Name
0,1,Atia Abawi
1,2,Joan Abelove
2,3,Hailey Abbott
3,4,Faridah Àbíké-Íyímídé
4,5,Marguerite Abouet
5,6,Elizabeth Acevedo
6,7,Richard Adams
7,8,Tomi Adeyemi
8,9,Alexandra Adornetto
9,10,Renée Ahdieh
10,11,Melissa Albert
11,12,Becky Albertalli
12,13,Louisa May Alcott
13,14,Lloyd Alexander
14,15,Sherman Alexie
15,16,S.K. Ali
16,17,Isabel Allende
17,18,David Almond
18,19,Elaine M. Alphin
19,20,Adi Alsaid
20,21,Julia Alvarez
21,22,Laurie Halse Anderson
22,23,M. T. Anderson
23,24,Jesse Andrews
24,25,V. C. Andrews
25,26,Josephine Angelini
26,27,Anthony
27,28,Kim Antieau
28,29,Allen Appel
29,30,Jules Archer
30,31,Jennifer Armentrout
31,32,Kelley Armstrong
32,33,Jay Asher
33,34,Amelia Atwater-Rhodes
34,35,Victoria Aveyard
35,36,Edward Irving Wortis
36,37,Nafiza Azad
37,38,Natalie Babbitt
38,39,Helen Bailey
39,40,Catherine Banner
40,41,Leigh Bardugo
41,42,Jennifer Lynn Barnes
42,43,T. A. Barron
43,44,John Barrowman
44,45,Karen Bass
45,46,Cat Bauer
46,47,Joan Bauer
47,48,Michael Gerard Bauer
48,49,L. Frank Baum
49,50,John and Patricia Beatty
50,51,Margaret Bechard
51,52,David Belbin
52,53,Clare Bell
53,54,Robin Benway
54,55,Steve Berman
55,56,Julie Berry
56,57,Chetan Bhagat
57,58,Tanaz Bhathena
58,59,Lisa Jenn Bigelow
59,60,Franny Billingsley
60,61,Holly Black
61,62,Malorie Blackman
62,63,Francesca Lia Block
63,64,Judy Blume
64,65,Gwenda Bond
65,66,Frank Bonham
66,67,Angeline Boulley
67,68,Natasha Bowen
68,69,Tim Bowler
69,70,Akemi Dawn Bowman
70,71,Alexandra Bracken
71,72,Ann Brashares
72,73,Elizabeth J. Braswell
73,74,Libba Bray
74,75,Heather Brewer
75,76,Kate Brian
76,77,Rae Bridgman
77,78,Lauren Brooke
78,79,Kevin Brooks
79,80,Vera Brosgol
80,81,Roseanne A. Brown
81,82,N. M. Browne
82,83,Alyssa Brugman
83,84,Annie Bryant
84,85,Elizabeth C. Bunce
85,86,Eve Bunting
86,87,Melvin Burgess
87,88,Frances Hodgson Burnett
88,89,Niki Burnham
89,90,Candace Bushnell
90,91,Julie Buxbaum
91,92,Meg Cabot
92,93,Rachel Caine
93,94,Deb Caletti
94,95,Kacen Callender
95,96,W. Bruce Cameron
96,97,Orson Scott Card
97,98,Patrick Carman
98,99,Isobelle Carmody
99,100,Ally Carter
100,101,Russell Gordon Carter
101,102,Kristin Cashore
102,103,Kiera Cass
103,104,Cathy Cassidy
104,105,Kristin Cast
105,106,Cecil Castellucci
106,107,Brian Caswell
107,108,Betty Cavanna
108,109,Michael Chabon
109,110,Soman Chainani
110,111,Aidan Chambers
111,112,Stephen Chbosky
112,113,Traci Chee
113,114,Alice Childress
114,115,Cinda Williams Chima
115,116,Mary H.K. Choi
116,117,Roshani Chokshi
117,118,Samuel Youd
118,119,Lucy Christopher
119,120,Sandra Cisneros
120,121,Cassandra Clare
121,122,Terri Clark
122,123,Dhonielle Clayton
123,124,Rosemary Clement-Moore
124,125,Ernest Cline
125,126,Rachel Cohn
126,127,Brock Cole
127,128,Chris Colfer
128,129,Sneed B. Collard III
129,130,Christopher Collier
130,131,Suzanne Collins
131,132,Ying Chang Compestine
132,133,Ally Condie
133,134,Ellen Conford
134,135,Pam Conrad
135,136,Caroline B. Cooney
136,137,Susan Cooper
137,138,Robert Cormier
138,139,Bruce Coville
139,140,John Coy
140,141,Sharon Creech
141,142,Linda Crew
142,143,Cath Crowley
143,144,Chris Crutcher
144,145,Mike Curato
145,146,Jane Louise Curry
146,147,Christopher Paul Curtis
147,148,Karen Cushman
148,149,Leah Cypess
149,150,Anita Daher
150,151,Roald Dahl
151,152,Maria Dahvana Headley
152,153,Linden Dalecki
153,154,Maureen Daly
154,155,Emily Danforth
155,156,Paula Danziger
156,157,James Dashner
157,158,Terry Davis
158,159,Pieretta Dawn
159,160,Pamela Dean
160,161,Zoey Dean
161,162,Melissa de la Cruz
162,163,Tracy Deonn
163,164,Sarah Dessen
164,165,Carl Deuker
165,166,Graham Diamond
166,167,Peter Dickinson
167,168,Berlie Doherty
168,169,Tom Dolby
169,170,Jennifer Donnelly
170,171,Siobhan Dowd
171,172,Ann Downer
172,173,Jenny Downham
173,174,Sharon Draper
174,175,Diane Duane
175,176,Tessa Duder
176,177,Rosamond du Jardin
177,178,Lois Duncan
178,179,Jeanne DuPrau
179,180,Jennifer Echols
180,181,Sara Bergmark Elfgren
181,182,Simone Elkeles
182,183,Anne Emery
183,184,Akwaeke Emezi
184,185,Sylvia Engdahl
185,186,Nancy Yi Fan
186,187,Hafsah Faizal
187,188,Sara Farizan
188,189,Nancy Farmer
189,190,Tim Federle
190,191,Catherine Fisher
191,192,Becca Fitzpatrick
192,193,Jasper Fforde
193,194,Sharon G. Flake
194,195,Paul Fleischman
195,196,Alex Flinn
196,197,Timothée de Fombelle
197,198,Dennis Foon
198,199,Lani Forbes
199,200,Antonia Forest
200,201,Gayle Forman
201,202,Paula Fox
202,203,Anne Frank
203,204,E.R. Frank
204,205,Mariah Fredericks
205,206,Benedict Freedman
206,207,Russell Freedman
207,208,Barbara C. Freeman
208,209,Mark Frost
209,210,Cornelia Funke
210,211,Jostein Gaarder
211,212,Claudia Gabel
212,213,Neil Gaiman
213,214,Eric Gansworth
214,215,Jack Gantos
215,216,Stephanie Garber
216,217,Kami Garcia
217,218,Nancy Garden
218,219,Sally Gardner
219,220,Alan Garner
220,221,Jean Craighead George
221,222,Adèle Geras
222,223,Gail Giles
223,224,M-E Girard
224,225,Morris Gleitzman
225,226,Anna Godbersen
226,227,Parke Godwin
227,228,Glenda Goertzen
228,229,William Golding
229,230,Chloe Gong
230,231,Michael Grant
231,232,Claudia Gray
232,233,John Green
233,234,Bette Greene
234,235,Robert Joseph Greene
235,236,John Grisham
236,237,Robin Jones Gunn
237,238,Rosa Guy
238,239,Robin Ha
239,240,PJ Haarsma
240,241,Margaret Peterson Haddix
241,242,Mark Haddon
242,243,Shannon Hale
243,244,Alex Hall
244,245,Barbara Hall
245,246,Laurell K. Hamilton
246,247,Jenny Han
247,248,Victoria Hanley
248,249,Lisi Harrison
249,250,Alix E. Harrow
250,251,Brent Hartinger
251,252,Rachel Hartman
252,253,Sonya Hartnett
253,254,James Haskins
254,255,Pete Hautman
255,256,Louise Hawes
256,257,Rachel Hawkins
257,258,Lian Hearn
258,259,Robert A. Heinlein
259,260,Claire Hennessy
260,261,Nat Hentoff
261,262,Karen Hesse
262,263,Carl Hiaasen
263,264,Brenda Hiatt
264,265,Charlie Higson
265,266,S.E. Hinton
266,267,Will Hobbs
267,268,Amanda Hocking
268,269,Alice Hoffman
269,270,Nina Kiriki Hoffman
270,271,Linda Holeman
271,272,Jennifer Holm
272,273,Stevin Hoover
273,274,Cathy Hopkins
274,275,Ellen Hopkins
275,276,Anthony Horowitz
276,277,Erin Hunter
277,278,Mollie Hunter
278,279,Zora Neale Hurston
279,280,Jordan Ifueko
280,281,Wendy Isdell
281,282,Holly Jackson
282,283,Holly Jackson
283,284,Adiba Jaigirdar
284,285,A. M. Jenkins
285,286,Alaya Dawn Johnson
286,287,Angela Johnson
287,288,Catherine Johnson
288,289,George Matthew Johnson
289,290,Leah Johnson
290,291,Maureen Johnson
291,292,E. K. Johnston
292,293,Carrie Jones
293,294,Diana Wynne Jones
294,295,Graham Joyce
295,296,Stacey Kade
296,297,Julie Kagawa
297,298,Lauren Kate
298,299,Amie Kaufman
299,300,Marilyn Kaye
300,301,Brian Keaney
301,302,Harold Keith
302,303,Kody Keplinger
303,304,Marijane Meaker
304,305,Alexander Key
305,306,Mahmona Khan
306,307,Celine Kiernan
307,308,Patrice Kindl
308,309,A. S. King
309,310,David Klass
310,311,Annette Curtis Klause
311,312,TJ Klune
312,313,Elizabeth Knox
313,314,Ron Koertge
314,315,E. L. Konigsburg
315,316,Alethea Kontis
316,317,Gordon Korman
317,318,Jay Kristoff
318,319,Naomi Kritzer
319,320,Alice Kuipers
320,321,Nina LaCour
321,322,Elizabeth Laird
322,323,Janet Lambert
323,324,Derek Landy
324,325,Lori Lansens
325,326,Justine Larbalestier
326,327,Kathryn Lasky
327,328,Iain Lawrence
328,329,Michael Lawrence
329,330,Patrice Lawrence
330,331,Ursula K. Le Guin
331,332,Madeleine L'Engle
332,333,Mackenzi Lee
333,334,Tanith Lee
334,335,Peter Lerangis
335,336,Billie Letts
336,337,Gail Carson Levine
337,338,David Levithan
338,339,Robert Lipsyte
339,340,Malinda Lo
340,341,E. Lockhart
341,342,Ruth Frances Long
342,343,Maud Lovelace
343,344,Lois Lowry
344,345,Marie Lu
345,346,Barry Lyga
346,347,Frances Lynn
347,348,Sarah J. Maas
348,349,Carolyn Mackler
349,350,Tahereh Mafi
350,351,Kekla Magoon
351,352,Michelle Magorian
352,353,Adeline Yen Mah
353,354,Shelby Mahurin
354,355,Margaret Mahy
355,356,Sarra Manning
356,357,Keith Mansfield
357,358,Melina Marchetta
358,359,Jan Mark
359,360,Melissa Marr
360,361,John Marsden
361,362,Ann M. Martin
362,363,Bobbie Ann Mason
363,364,Syed M. Masood
364,365,Sue Mayfield
365,366,Norma Fox Mazer
366,367,Megan McCafferty
367,368,Anne McCaffrey
368,369,Norah McClintock
369,370,Patricia McCormick
370,371,Lurlene McDaniel
371,372,Mindy McGinnis
372,373,Anthony McGowan
373,374,Seanan McGuire
374,375,Sharon E. McKay
375,376,Robin McKinley
376,377,Anna-Marie McLemore
377,378,Lisa McMann
378,379,Karen M. McManus
379,380,Richelle Mead
380,381,Stephen Meader
381,382,Meg Medina
382,383,O. R. Melling
383,384,Milton Meltzer
384,385,Sandhya Menon
385,386,Melinda Metz
386,387,Marissa Meyer
387,388,Stephenie Meyer
388,389,Ben Mikaelsen
389,390,Gloria D. Miklowitz
390,391,Sarah Mlynowski
391,392,James Moloney
392,393,Patrick Moore
393,394,Perry Moore
394,395,Kass Morgan
395,396,Lorin Morgan-Richards
396,397,Jaclyn Moriarty
397,398,Jess Mowry
398,399,Robert Muchamore
399,400,Brandon Mull
400,401,Mike Mullin
401,402,Julie Murphy
402,403,Walter Dean Myers
403,404,Lauren Myracle
404,405,Beverley Naidoo
405,406,Donna Jo Napoli
406,407,Phyllis Reynolds Naylor
407,408,Jandy Nelson
408,409,Patrick Ness
409,410,Trung Le Nguyen
410,411,William Nicholson
411,412,Susin Nielsen
412,413,Jennifer Niven
413,414,Garth Nix
414,415,Joan Lowery Nixon
415,416,Andre Norton
416,417,Naomi Novik
417,418,Joyce Carol Oates
418,419,Tyne O'Connell
419,420,Leonard Wibberley
420,421,Scott O'Dell
421,422,Nnedi Okorafor
422,423,Daniel José Older
423,424,Lauren Oliver
424,425,Louise O'Neill
425,426,Tochi Onyebuchi
426,427,Alice Oseman
427,428,Christopher Paolini
428,429,Emily X.R. Pan
429,430,Kevin Panetta
430,431,Linda Sue Park
431,432,Francine Pascal
432,433,Sonia Patel
433,434,Katherine Paterson
434,435,James Patterson
435,436,Gary Paulsen
436,437,Jackson Pearce
437,438,Mary E. Pearson
438,439,Richard Peck
439,440,Robert Newton Peck
440,441,Mal Peet
441,442,Anna Perera
442,443,Stephanie Perkins
443,444,Julie Anne Peters
444,445,Stefan Petrucha
445,446,Stella Pevsner
446,447,K. M. Peyton
447,448,Susan Beth Pfeffer
448,449,James Clancy Phelan
449,450,Rodman Philbrick
450,451,Ben Philippe
451,452,Joan Phipson
452,453,Jodi Picoult
453,454,Meredith Ann Pierce
454,455,Tamora Pierce
455,456,Aprilynne Pike
456,457,Christopher Pike
457,458,Daniel Pinkwater
458,459,Elizabeth Marie Pope
459,460,Connie Porter
460,461,Susan Price
461,462,Francine Prose
462,463,Anne Provoost
463,464,Philip Pullman
464,465,Matthew Quick
465,466,Dawn Quigley
466,467,Bali Rai
467,468,Janette Rallison
468,469,Ellen Raskin
469,470,Wilson Rawls
470,471,Carolyn Reeder
471,472,Celia Rees
472,473,David Rees
473,474,Sarah Rees Brennan
474,475,Philip Reeve
475,476,Kathryn Reiss
476,477,Louise Rennison
477,478,Jason Reynolds
478,479,Morton Rhue
479,480,Randy Ribay
480,481,Ransom Riggs
481,482,Ann Rinaldi
482,483,Rick Riordan
483,484,Thomas Rockwell
484,485,Ginny Rorby
485,486,Malcolm Rose
486,487,Liz Rosenberg
487,488,Meg Rosoff
488,489,Veronica Rossi
489,490,Veronica Roth
490,491,Rainbow Rowell
491,492,J. K. Rowling
492,493,Lois Ruby
493,494,Anna Rutgers van der Loeff
494,495,Marie Rutkoski
495,496,Cynthia Rylant
496,497,Louis Sachar
497,498,Benjamin Alire Sáenz
498,499,Françoise Sagan
499,500,J. D. Salinger
500,501,Graham Salisbury
501,502,Liselle Sambury
502,503,Alex Sánchez
503,504,Erika Sánchez
504,505,Brandon Sanderson
505,506,Gavriel Savit
506,507,Kurtis Scaletta
507,508,Ellen Schreiber
508,509,V. E. Schwab
509,510,Elizabeth Scott
510,511,Kate Brian
511,512,Michael Scott
512,513,Lisa See
513,514,Marcus Sedgwick
514,515,Ruta Sepetys
515,516,Darren Shan
516,517,Dyan Sheldon
517,518,Sara Shepard
518,519,Zoa Sherburne
519,520,Valerie Sherrard
520,521,Gena Showalter
521,522,Mark Shulman
522,523,Neal Shusterman
523,524,Adam Silvera
524,525,Marilyn Singer
525,526,Sarah Singleton
526,527,Alan Lawrence Sitomer
527,528,William Sleator
528,529,Andrew A. Smith
529,530,Betty Smith
530,531,Dodie Smith
531,532,L. J. Smith
532,533,Roland Smith
533,534,Sonya Sones
534,535,Gary Soto
535,536,Ivan Southall
536,537,Beatrice Sparks
537,538,Nicholas Sparks
538,539,Elizabeth George Speare
539,540,Eleanor Spence
540,541,Jerry Spinelli
541,542,Nancy Springer
542,543,ND Stevenson
543,544,Caroline Stevermer
544,545,Maggie Stiefvater
545,546,R. L. Stine
546,547,Laurie Faria Stolarz
547,548,Nic Stone
548,549,Tanya Lee Stone
549,550,Francisco X. Stork
550,551,Mats Strandberg
551,552,Todd Strasser
552,553,Jonathan Stroud
553,554,Zoe Sugg
554,555,Deirdre Sullivan
555,556,Nova Ren Suma
556,557,Courtney Summers
557,558,Rosemary Sutcliff
558,559,Krystal Sutherland
559,560,Tabitha Suzuma
560,561,Robin Talley
561,562,Sabaa Tahir
562,563,Mariko Tamaki
563,564,Janet Tashjian
564,565,Mildred Taylor
565,566,Laini Taylor
566,567,Jean Thesman
567,568,Aiden Thomas
568,569,Angie Thomas
569,570,Joyce Carol Thomas
570,571,Rob Thomas
571,572,Kate Thompson
572,573,Johanna Thydell
573,574,Sharon Tregenza
574,575,Megan Whalen Turner
575,576,Mark Twain
576,577,Ngozi Ukazu
577,578,Eleanor Updale
578,579,Vivian Vande Velde
579,580,Wendelin Van Draanen
580,581,Lizzie Velásquez
581,582,Siobhan Vivian
582,583,Ned Vizzini
583,584,Cynthia Voigt
584,585,Seita Vuorela
585,586,Judy Waite
586,587,Melissa Walker
587,588,Jeannette Walls
588,589,Eric Walters
589,590,Jen Wang
590,591,James Watson
591,592,Catherine Webb
592,593,Jean Webster
593,594,Elizabeth E. Wein
594,595,Dan Wells
595,596,Rosemary Wells
596,597,Nancy Werlin
597,598,Scott Westerfeld
598,599,Suzanne Weyn
599,600,John Corey Whaley
600,601,Alex Wheatle
601,602,Gloria Whelan
602,603,Kiersten White
603,604,Ysabeau S. Wilce
604,605,Terry Spear
605,606,Lili Wilkinson
606,607,Rita Williams-Garcia
607,608,Pam Withers
608,609,Ellen Wittlinger
609,610,Yu Wo
610,611,Allan Wolf
611,612,Virginia Euwer Wolff
612,613,Chris Wooding
613,614,Jacqueline Woodson
614,615,Patricia C. Wrede
615,616,Richard Wright
616,617,Diana Wynne Jones
617,618,Rick Yancey
618,619,Gene Luen Yang
619,620,Laurence Yep
620,621,Jane Yolen
621,622,Honobu Yonezawa
622,623,David Yoo
623,624,Nicola Yoon
624,625,Allen Zadoff
625,626,Carlos Ruiz Zafón
626,627,Timothy Zahn
627,628,Sara Zarr
628,629,Gabrielle Zevin
629,630,Kat Zhang
630,631,Xiran Jay Zhao
631,632,Cecily von Ziegesar
632,633,Paul Zindel
633,634,Ibi Zoboi
634,635,Markus Zusak
